,id,sku,merchantCode,status,name,images,brand,itemCount,defaultSku,itemSku,tags,formattedId,url,attributes,productFeatures,promoEndTime,allCategories,merchantVoucherCount,expandedProducts,location,numLocations,size,level0Id,uniqueSellingPoint,isCheap,merchantName,categoryIdHierarchy,cartLogisticOptions,merchantVoucherMessage,preorder,official,price.priceDisplay,price.strikeThroughPriceDisplay,price.discount,price.minPrice,price.offerPriceDisplay,rootCategory.id,rootCategory.name,review.rating,review.count,review.absoluteRating,storeClosingInfo.storeClosed,storeClosingInfo.endDate,storeClosingInfo.delayShipping,badge.merchantBadge,badge.merchantBadgeUrl,soldRangeCount.en,soldRangeCount.id,promoBadgeUrl,campaignInfo.name,campaignInfo.code
23,BRO-35372-00923,BRO-35372-00923,BRO-35372,AVAILABLE,Brodo - Topi Logo Hat Navy,"['https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//90/MTA-23140349/br-m036969-15749_brodo-topi-logo-hat-navy_full01.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//90/MTA-23140349/br-m036969-15749_brodo-topi-logo-hat-navy_full02.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//90/MTA-23140349/br-m036969-15749_brodo-topi-logo-hat-navy_full03.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//90/MTA-23140349/br-m036969-15749_brodo-topi-logo-hat-navy_full04.jpg']",Brodo,1,BRO-35372-00923-00001,BRO-35372-00923-00001,"['REGULAR', 'EXCLUSIVE_CAMPAIGN', 'MERCHANT_VOUCHER']",ps--BRO-35372-00923,/p/brodo-topi-logo-hat-navy/ps--BRO-35372-00923?ds=BRO-35372-00923-00001&source=MERCHANT_PAGE&sid=7627c0750fdec5a9&metaData=4/lMC3d1kdpMr59pbB68rKhUK4L/TpeuZIuMf/dbaQfjaV67g/i8sH24UcrR5hYE&cnc=false&pickupPointCode=PP-3033620&pid=BRO-35372-00923,[{'count': 0}],,1668445140000,"['TO-1000003', '54817', 'AK-1000025']",3,[],Kota Bandung,0,[],MTA-23140349,,True,brodo official store,"['54817', 'AK-1000025', 'TO-1000003']",[],Diskon maks. 11rb,False,True,Rp84.500,Rp180.000,53,84500.0,Rp85.500,54817,Fashion Pria,4,5,4.6,False,0,False,Silver,https://www.static-src.com//siva/asset//07_2020/icon-top-rated-silver.png,7,7,https://www.static-src.com/fs/asset/10_2022/badge-web-76c78a2a0e5a.png,HISTERIA 11.11,CAMP-01172
24,BRO-35372-01054,BRO-35372-01054,BRO-35372,AVAILABLE,BRODO - Tas Sacco Outdoor Backpack Olive,"['https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//89/MTA-34610281/brodo_brodo_-_tas_sacco_outdoor_backpack_olive_full01_r9djmo56.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//89/MTA-34610281/brodo_brodo_-_tas_sacco_outdoor_backpack_olive_full02_hsw6o5pt.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//89/MTA-34610281/brodo_brodo_-_tas_sacco_outdoor_backpack_olive_full03_gadau8mp.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//89/MTA-34610281/brodo_brodo_-_tas_sacco_outdoor_backpack_olive_full04_c49w3us3.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//89/MTA-34610281/brodo_brodo_-_tas_sacco_outdoor_backpack_olive_full05_rgjyprha.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//89/MTA-34610281/brodo_brodo_-_tas_sacco_outdoor_backpack_olive_full06_gtx5iw4c.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//89/MTA-34610281/brodo_brodo_-_tas_sacco_outdoor_backpack_olive_full07_p71989f9.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//89/MTA-34610281/brodo_brodo_-_tas_sacco_outdoor_backpack_olive_full08_mat382nu.jpg']",Brodo,1,BRO-35372-01054-00001,BRO-35372-01054-00001,"['REGULAR', 'EXCLUSIVE_CAMPAIGN', 'MERCHANT_VOUCHER']",ps--BRO-35372-01054,/p/brodo-tas-sacco-outdoor-backpack-olive/ps--BRO-35372-01054?ds=BRO-35372-01054-00001&source=MERCHANT_PAGE&sid=7627c0750fdec5a9&metaData=pKI0rI3whWvGJoG+v4fOKZdPk+0tPcddkMYXceeA+RevCqH8eQGLmGsm6V/eqGDb&cnc=false&pickupPointCode=PP-3033620&pid=BRO-35372-01054,[{'count': 0}],,1668445140000,"['TA-1000013', 'TA-1000015', '54817']",3,[],Kota Bandung,0,[],MTA-34610281,,True,brodo official store,"['54817', 'TA-1000013', 'TA-1000015']",[],Diskon maks. 11rb,False,True,Rp252.000,Rp595.000,57,252000.0,Rp253.000,54817,Fashion Pria,5,5,5.0,False,0,False,Silver,https://www.static-src.com//siva/asset//07_2020/icon-top-rated-silver.png,6,6,https://www.static-src.com/fs/asset/10_2022/badge-web-76c78a2a0e5a.png,HISTERIA 11.11,CAMP-01172
25,BRO-35372-01238,BRO-35372-01238,BRO-35372,AVAILABLE,BRODO - Kemeja Broshirt Long Navy,"['https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//96/MTA-42302795/brodo_brodo_-_kemeja_broshirt_long_navy_full01_tfhco9al.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//96/MTA-42302795/brodo_brodo_-_kemeja_broshirt_long_navy_full02_fw6w0rin.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//96/MTA-42302795/brodo_brodo_-_kemeja_broshirt_long_navy_full03_illuestg.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//96/MTA-42302795/brodo_brodo_-_kemeja_broshirt_long_navy_full04_s6us6wm8.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//96/MTA-42302795/brodo_brodo_-_kemeja_broshirt_long_navy_full05_oble4c2r.jpg']",Brodo,4,BRO-35372-01238-00004,BRO-35372-01238-00004,"['REGULAR', 'EXCLUSIVE_CAMPAIGN', 'MERCHANT_VOUCHER']",ps--BRO-35372-01238,/p/brodo-kemeja-broshirt-long-navy/ps--BRO-35372-01238?ds=BRO-35372-01238-00004&source=MERCHANT_PAGE&sid=7627c0750fdec5a9&metaData=qVZMDRBq44VPvuO76aizaEM6yoWjiy1TzLIOLnPEoc+vCqH8eQGLmGsm6V/eqGDb&cnc=false&pickupPointCode=PP-3033620&pid=BRO-35372-01238,[{'count': 0}],,1668445140000,"['BA-1000008', 'FO-1000002', '54817']",4,[],Kota Bandung,0,"['L', 'M', 'S', 'XL']",MTA-42302795,,True,brodo official store,"['54817', 'BA-1000008', 'FO-1000002']",[],Diskon maks. 11rb,False,True,Rp197.000,Rp400.000,50,197000.0,Rp198.000,54817,Fashion Pria,5,3,5.0,False,0,False,Silver,https://www.static-src.com//siva/asset//07_2020/icon-top-rated-silver.png,6,6,https://www.static-src.com/fs/asset/10_2022/badge-web-76c78a2a0e5a.png,HISTERIA 11.11,CAMP-01172
26,BRO-35372-01073,BRO-35372-01073,BRO-35372,AVAILABLE,BRODO - Kaos Pocket Tees Patch Navy,"['https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//94/MTA-35210946/brodo_brodo_-_kaos_pocket_tees_patch_navy_full01_mdzldtdo.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//94/MTA-35210946/brodo_brodo_-_kaos_pocket_tees_patch_navy_full03_m3xulphp.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//94/MTA-35210946/brodo_brodo_-_kaos_pocket_tees_patch_navy_full02_nuw9jfi9.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//94/MTA-35210946/brodo_brodo_-_kaos_pocket_tees_patch_navy_full04_ekzxugp7.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//94/MTA-35210946/brodo_brodo_-_kaos_pocket_tees_patch_navy_full05_tkwq47lu.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//94/MTA-35210946/brodo_brodo_-_kaos_pocket_tees_patch_navy_full06_l9bzif28.jpg']",Brodo,1,BRO-35372-01073-00001,BRO-35372-01073-00001,"['REGULAR', 'MERCHANT_VOUCHER']",ps--BRO-35372-01073,/p/brodo-kaos-pocket-tees-patch-navy/ps--BRO-35372-01073?ds=BRO-35372-01073-00001&source=MERCHANT_PAGE&sid=7627c0750fdec5a9&metaData=OkEoBbY7qHyiRRdbxUvzz6mITy8tqrWWbUZVOjkLRIXjaV67g/i8sH24UcrR5hYE&cnc=false&pickupPointCode=PP-3033620&pid=BRO-35372-01073,[{'count': 0}],,0,"['BA-1000008', 'T--1000001', '54817']",3,[],Kota Bandung,0,['S'],MTA-35210946,,True,brodo official store,"['54817', 'BA-1000008', 'T--1000001']",[],Diskon maks. 11rb,False,True,Rp68.000,Rp185.000,63,68000.0,Rp68.000,54817,Fashion Pria,5,2,5.0,False,0,False,Silver,https://www.static-src.com//siva/asset//07_2020/icon-top-rated-silver.png,6,6,,,
27,BRO-35372-01372,BRO-35372-01372,BRO-35372,AVAILABLE,BRODO - Sneakers VTG V.2 Slip On Leather Black IS,"['https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//114/MTA-48994197/br-m036969-15749_brodo-sneakers-vtg-v-2-slip-on-leather-black-is_full01.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//114/MTA-48994197/br-m036969-15749_brodo-sneakers-vtg-v-2-slip-on-leather-black-is_full02.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//114/MTA-48994197/br-m036969-15749_brodo-sneakers-vtg-v-2-slip-on-leather-black-is_full03.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//114/MTA-48994197/br-m036969-15749_brodo-sneakers-vtg-v-2-slip-on-leather-black-is_full04.jpg']",Brodo,7,BRO-35372-01372-00008,BRO-35372-01372-00008,"['REGULAR', 'EXCLUSIVE_CAMPAIGN', 'MERCHANT_VOUCHER']",ps--BRO-35372-01372,/p/brodo-sneakers-vtg-v-2-slip-on-leather-black-is/ps--BRO-35372-01372?ds=BRO-35372-01372-00008&source=MERCHANT_PAGE&sid=7627c0750fdec5a9&metaData=10toiG4wapCc7HPgNjIyezko4bkJ594qOmQPrvtLHTSvCqH8eQGLmGsm6V/eqGDb&cnc=false&pickupPointCode=PP-3033620&pid=BRO-35372-01372,"[{'optionListingType': 'COLOR_PALETE', 'values': ['MULTICOLOR'], 'count': 1}]",,1668445140000,"['SL-1000001', 'SE-1000008', '54817']",3,[],Kota Bandung,0,"['37', '38', '39', '40', '41', '42', '43']",MTA-48994197,,True,brodo official store,"['54817', 'SE-1000008', 'SL-1000001']",[],Diskon 11rb,False,True,Rp413.800,Rp749.000,44,413800.0,Rp414.800,54817,Fashion Pria,5,2,5.0,False,0,False,Silver,https://www.static-src.com//siva/asset//07_2020/icon-top-rated-silver.png,6,6,https://www.static-src.com/fs/asset/10_2022/badge-web-76c78a2a0e5a.png,HISTERIA 11.11,CAMP-01172
28,BRO-35372-01062,BRO-35372-01062,BRO-35372,AVAILABLE,BRODO - Dompet Waga Wallet Black,"['https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//82/MTA-35210322/brodo_brodo_-_dompet_waga_wallet_black_full01_kbgdl997.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//82/MTA-35210322/brodo_brodo_-_dompet_waga_wallet_black_full02_ci44taje.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//82/MTA-35210322/brodo_brodo_-_dompet_waga_wallet_black_full03_i8dpg3qk.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//82/MTA-35210322/brodo_brodo_-_dompet_waga_wallet_black_full04_pbkht7b9.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//82/MTA-35210322/brodo_brodo_-_dompet_waga_wallet_black_full05_p7qjcnxa.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//82/MTA-35210322/brodo_brodo_-_dompet_waga_wallet_black_full06_qxt8tsg2.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//82/MTA-35210322/brodo_brodo_-_dompet_waga_wallet_black_full07_dak6scun.jpg']",Brodo,1,BRO-35372-01062-00001,BRO-35372-01062-00001,"['REGULAR', 'EXCLUSIVE_CAMPAIGN', 'MERCHANT_VOUCHER']",ps--BRO-35372-01062,/p/brodo-dompet-waga-wallet-black/ps--BRO-35372-01062?ds=BRO-35372-01062-00001&source=MERCHANT_PAGE&sid=7627c0750fdec5a9&metaData=sZwZ850BToUHrZIHjkv5m0M6yoWjiy1TzLIOLnPEoc+vCqH8eQGLmGsm6V/eqGDb&cnc=false&pickupPointCode=PP-3033620&pid=BRO-35372-01062,[{'count': 0}],,1668445140000,"['DO-1000003', '54817', 'AK-1000025']",3,[],Kota Bandung,0,[],MTA-35210322,,True,brodo official store,"['54817', 'AK-1000025', 'DO-1000003']",[],Diskon maks. 11rb,False,True,Rp117.000,Rp240.000,51,117000.0,Rp118.000,54817,Fashion Pria,5,2,5.0,False,0,False,Silver,https://www.static-src.com//siva/asset//07_2020/icon-top-rated-silver.png,6,6,https://www.static-src.com/fs/asset/10_2022/badge-web-76c78a2a0e5a.png,HISTERIA 11.11,CAMP-01172
29,BRO-35372-01140,BRO-35372-01140,BRO-35372,AVAILABLE,BRODO - Beanie Bronie Patch Black,"['https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//96/MTA-36773150/brodo_brodo_-_beanie_bronie_patch_black_full01_fcsqqnlu.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//96/MTA-36773150/brodo_brodo_-_beanie_bronie_patch_black_full02_if6hsw4n.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//96/MTA-36773150/brodo_brodo_-_beanie_bronie_patch_black_full03_lfjfings.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//96/MTA-36773150/brodo_brodo_-_beanie_bronie_patch_black_full04_mz8oq60k.jpg']",Brodo,1,BRO-35372-01140-00001,BRO-35372-01140-00001,"['REGULAR', 'EXCLUSIVE_CAMPAIGN', 'MERCHANT_VOUCHER']",ps--BRO-35372-01140,/p/brodo-beanie-bronie-patch-black/ps--BRO-35372-01140?ds=BRO-35372-01140-00001&source=MERCHANT_PAGE&sid=7627c0750fdec5a9&metaData=kWXYz0tXyuRabaimkaOW+6hUK4L/TpeuZIuMf/dbaQfjaV67g/i8sH24UcrR5hYE&cnc=false&pickupPointCode=PP-3033620&pid=BRO-35372-01140,[{'count': 0}],,1668445140000,"['TO-1000003', '54817', 'AK-1000025']",3,[],Kota Bandung,0,[],MTA-36773150,,True,brodo official store,"['54817', 'AK-1000025', 'TO-1000003']",[],Diskon maks. 11rb,False,True,Rp55.500,Rp140.000,60,55500.0,Rp56.500,54817,Fashion Pria,5,1,5.0,False,0,False,Silver,https://www.static-src.com//siva/asset//07_2020/icon-top-rated-silver.png,6,6,https://www.static-src.com/fs/asset/10_2022/badge-web-76c78a2a0e5a.png,HISTERIA 11.11,CAMP-01172
30,BRO-35372-01260,BRO-35372-01260,BRO-35372,AVAILABLE,BRODO - Kemeja Broshirt Long Olive,"['https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//102/MTA-44214969/brodo_brodo_-_kemeja_broshirt_long_olive_full01_ebhftq0s.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//102/MTA-44214969/brodo_brodo_-_kemeja_broshirt_long_olive_full02_lduv50hm.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//102/MTA-44214969/brodo_brodo_-_kemeja_broshirt_long_olive_full03_ilws8uka.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//102/MTA-44214969/brodo_brodo_-_kemeja_broshirt_long_olive_full04_sfwlnyo1.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//102/MTA-44214969/brodo_brodo_-_kemeja_broshirt_long_olive_full05_do1ew1lm.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//102/MTA-44214969/brodo_brodo_-_kemeja_broshirt_long_olive_full06_qu6e3k1a.jpg']",Brodo,1,BRO-35372-01260-00002,BRO-35372-01260-00002,"['REGULAR', 'EXCLUSIVE_CAMPAIGN', 'MERCHANT_VOUCHER']",ps--BRO-35372-01260,/p/brodo-kemeja-broshirt-long-olive/ps--BRO-35372-01260?ds=BRO-35372-01260-00002&source=MERCHANT_PAGE&sid=7627c0750fdec5a9&metaData=BGFzUV9JheIuIn59zCBUcEM6yoWjiy1TzLIOLnPEoc+vCqH8eQGLmGsm6V/eqGDb&cnc=false&pickupPointCode=PP-3033620&pid=BRO-35372-01260,[{'count': 0}],,1668445140000,"['BA-1000008', 'BA-1000010', '54817']",3,[],Kota Bandung,0,['M'],MTA-44214969,,True,brodo official store,"['54817', 'BA-1000008', 'BA-1000010']",[],Diskon maks. 11rb,False,True,Rp227.000,Rp400.000,43,227000.0,Rp228.000,54817,Fashion Pria,5,3,5.0,False,0,False,Silver,https://www.static-src.com//siva/asset//07_2020/icon-top-rated-silver.png,6,6,https://www.static-src.com/fs/asset/10_2022/badge-web-76c78a2a0e5a.png,HISTERIA 11.11,CAMP-01172
31,BRO-35372-01254,BRO-35372-01254,BRO-35372,AVAILABLE,BRODO - Natuna Parfume,"['https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//102/MTA-44063498/brodo_brodo_-_natuna_parfume_full01_evr1gwfd.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//102/MTA-44063498/brodo_brodo_-_natuna_parfume_full02_grb9egx5.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//102/MTA-44063498/brodo_brodo_-_natuna_parfume_full03_muh8bkwk.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//102/MTA-44063498/brodo_brodo_-_natuna_parfume_full04_oncx07k5.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//102/MTA-44063498/brodo_brodo_-_natuna_parfume_full05_gwzdo541.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//102/MTA-44063498/brodo_brodo_-_natuna_parfume_full06_rnctetf4.jpg']",Brodo,1,BRO-35372-01254-00001,BRO-35372-01254-00001,"['REGULAR', 'EXCLUSIVE_CAMPAIGN', 'MERCHANT_VOUCHER']",ps--BRO-35372-01254,/p/brodo-natuna-parfume/ps--BRO-35372-01254?ds=BRO-35372-01254-00001&source=MERCHANT_PAGE&sid=7627c0750fdec5a9&metaData=pCSo8hVASA4KG3+keJAoRIn2GDWlQUh9tSDCgMHu9guvCqH8eQGLmGsm6V/eqGDb&cnc=false&pickupPointCode=PP-3033620&pid=BRO-35372-01254,[{'count': 0}],,1668445140000,"['PE-1000104', 'PA-1000048', '53203', 'EA-1000003']",3,[],Kota Bandung,0,,MTA-44063498,,True,brodo official store,"['53203', 'PE-1000104', 'PA-1000048', 'EA-1000003']",[],Diskon maks. 11rb,False,True,Rp133.500,Rp195.000,31,133500.0,Rp134.500,53203,Kesehatan & Kecantikan,5,3,5.0,False,0,False,Silver,https://www.static-src.com//siva/asset//07_2020/icon-top-rated-silver.png,6,6,https://www.static-src.com/fs/asset/10_2022/badge-web-76c78a2a0e5a.png,HISTERIA 11.11,CAMP-01172
32,BRO-35372-01390,BRO-35372-01390,BRO-35372,AVAILABLE,BRODO - Sneakers Original Corte Grey IS,"['https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//99/MTA-50284484/brodo_brodo_-_sneakers_original_corte_grey_is_full01_rnshkt91.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//99/MTA-50284484/brodo_brodo_-_sneakers_original_corte_grey_is_full02_q3ygik1f.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//99/MTA-50284484/brodo_brodo_-_sneakers_original_corte_grey_is_full03_umttfs6c.jpg']",Brodo,6,BRO-35372-01390-00003,BRO-35372-01390-00003,"['REGULAR', 'EXCLUSIVE_CAMPAIGN', 'MERCHANT_VOUCHER']",ps--BRO-35372-01390,/p/brodo-sneakers-original-corte-grey-is/ps--BRO-35372-01390?ds=BRO-35372-01390-00003&source=MERCHANT_PAGE&sid=7627c0750fdec5a9&metaData=gWwEdNa1C3ImWt1HonY5uJvbiumSKIc3jJUl8TglOwyvCqH8eQGLmGsm6V/eqGDb&cnc=false&pickupPointCode=PP-3033620&pid=BRO-35372-01390,[{'count': 0}],,1668445140000,"['SN-1000001', 'SE-1000008', '54817']",3,[],Kota Bandung,0,"['39', '40', '41', '42', '43', '44']",MTA-50284484,"• Spesifikasi Produk 
<br>•Upper : Genuine suede leather 
<br>•Lining : Soft comfortable visaterry 
<br>•Sockliner : Light eva 
<br>•Details : Brodo logo on lace aglets, Gold print emboss on tongue 
<br>•Outsole : Brodo Neo court 03 
<br>•Construction : cementing + arriance",True,brodo official store,"['54817', 'SE-1000008', 'SN-1000001']",[],Diskon 11rb,False,True,Rp365.900 - Rp366.900,,0,365900.0,,54817,Fashion Pria,5,2,5.0,False,0,False,Silver,https://www.static-src.com//siva/asset//07_2020/icon-top-rated-silver.png,5,5,https://www.static-src.com/fs/asset/10_2022/badge-web-76c78a2a0e5a.png,HISTERIA 11.11,CAMP-01172
33,BRO-35372-01151,BRO-35372-01151,BRO-35372,AVAILABLE,BRODO - Dompet Monet Wallet Black,"['https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//106/MTA-37496490/brodo_brodo_-_dompet_monet_wallet_black_full01_ilh2iqht.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//106/MTA-37496490/brodo_brodo_-_dompet_monet_wallet_black_full02_ldbrgmjw.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//106/MTA-37496490/brodo_brodo_-_dompet_monet_wallet_black_full03_u1blqioa.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//106/MTA-37496490/brodo_brodo_-_dompet_monet_wallet_black_full04_fji33kn2.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//106/MTA-37496490/brodo_brodo_-_dompet_monet_wallet_black_full05_rfie871v.jpg']",Brodo,1,BRO-35372-01151-00001,BRO-35372-01151-00001,"['REGULAR', 'MERCHANT_VOUCHER']",ps--BRO-35372-01151,/p/brodo-dompet-monet-wallet-black/ps--BRO-35372-01151?ds=BRO-35372-01151-00001&source=MERCHANT_PAGE&sid=7627c0750fdec5a9&metaData=rrId/p+o3D2OcZtxui8zlqmITy8tqrWWbUZVOjkLRIXjaV67g/i8sH24UcrR5hYE&cnc=false&pickupPointCode=PP-3033620&pid=BRO-35372-01151,[{'count': 0}],,0,"['DO-1000003', '54817', 'AK-1000025']",3,[],Kota Bandung,0,[],MTA-37496490,,True,brodo official store,"['54817', 'AK-1000025', 'DO-1000003']",[],Diskon maks. 11rb,False,True,Rp94.000,Rp240.000,60,94000.0,Rp94.000,54817,Fashion Pria,5,3,5.0,False,0,False,Silver,https://www.static-src.com//siva/asset//07_2020/icon-top-rated-silver.png,5,5,,,
34,BRO-35372-01177,BRO-35372-01177,BRO-35372,AVAILABLE,BRODO - Kaos Bipo Tees Navy,"['https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//101/MTA-39502089/brodo_brodo_-_kaos_bipo_tees_navy_full01_k2wbnd32.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//101/MTA-39502089/brodo_brodo_-_kaos_bipo_tees_navy_full02_e6ze6ydo.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//101/MTA-39502089/brodo_brodo_-_kaos_bipo_tees_navy_full03_s70ig9uo.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//101/MTA-39502089/brodo_brodo_-_kaos_bipo_tees_navy_full04_cl07timw.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//101/MTA-39502089/brodo_brodo_-_kaos_bipo_tees_navy_full05_19gyl0p.jpg', 'https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//101/MTA-39502089/brodo_brodo_-_kaos_bipo_tees_navy_full06_twzzgvw9.jpg']",Brodo,1,BRO-35372-01177-00001,BRO-35372-01177-00001,"['REGULAR', 'EXCLUSIVE_CAMPAIGN', 'MERCHANT_VOUCHER']",ps--BRO-35372-01177,/p/brodo-kaos-bipo-tees-navy/ps--BRO-35372-01177?ds=BRO-35372-01177-00001&source=MERCHANT_PAGE&sid=7627c0750fdec5a9&metaData=R2QGO8lRiqME4qkcZGpL5t+8OwUfhHe7jYo95+hwlprjaV67g/i8sH24UcrR5hYE&cnc=false&pickupPointCode=PP-3033620&pid=BRO-35372-01177,[{'count': 0}],,1668445140000,"['BA-1000008', 'T--1000001', '54817']",3,[],Kota Bandung,0,['S'],MTA-39502089,,True,brodo official store,"['54817', 'BA-1000008', 'T--1000001']",[],Diskon maks. 11rb,False,True,Rp71.375,Rp185.000,61,71375.0,Rp72.375,54817,Fashion Pria,5,2,5.0,False,0,False,Silver,https://www.static-src.com//siva/asset//07_2020/icon-top-rated-silver.png,5,5,https://www.static-src.com/fs/asset/10_2022/badge-web-76c78a2a0e5a.png,HISTERIA 11.11,CAMP-01172
